 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [robot-6] [INFO] [1698541343.131132477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.135114432] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.153873219] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.157895173] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541343.157947173] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541343.169781038] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.176444963] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541343.186415849] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.190952798] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541343.191016797] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.202801663] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.206779618] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541343.209278590] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541343.216847504] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541343.217180500] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.221858447] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541343.238927253] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541343.243978196] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.248632143] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541343.248947139] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.256630052] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.265128955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.273082865] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541343.273632859] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541343.281063774] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541343.282419759] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541343.285446725] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.289572678] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541343.314219398] [coordinator]: The time of execution of above program is:10.01513671875
trials-all-1  | [coordinator-2] [INFO] [1698541343.319849334] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541343.323588291] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541343.323016298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.334523167] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.345276045] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.359648882] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.363458839] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.367195796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.360523872] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.364223830] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.368391783] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.386107581] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.389997537] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541343.391643519] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541343.395430476] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541343.401558406] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541343.401260409] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541343.411632292] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541343.419495202] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.423447157] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.427034117] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541343.424896141] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541343.428314102] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541343.432123059] [coordinator]: The time of execution of above program is:10.160914182662964
trials-all-1  | [coordinator-2] [INFO] [1698541343.435509020] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541343.432597053] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.436214012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.451820835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.455652792] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541343.466783665] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541343.477850539] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.482239490] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.489353409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698541343.479596520] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.483186479] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.495394340] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.509548179] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.522172036] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.526396988] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.534906891] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.538775847] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.548263740] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.551838699] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.563767564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.569620497] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.573628452] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.579988379] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.587978289] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.594769211] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541343.600962141] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541343.605241093] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541343.605468090] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.609775041] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541343.613058004] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541343.625214866] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541343.635744746] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.639496703] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541343.638507715] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541343.642370671] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541343.646047629] [coordinator]: The time of execution of above program is:10.375051736831665
trials-all-1  | [coordinator-2] [INFO] [1698541343.649760587] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541343.645365637] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.649341592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.666086402] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.669815359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.680449238] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.684392194] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541343.683829200] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541343.691821109] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.695899063] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.702650986] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.713886859] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.717729815] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541343.715135844] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541343.718920801] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541343.726746713] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.738617578] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541343.739093572] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541343.746532488] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541343.760961324] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541343.764545283] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541343.761125322] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.764765281] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.770521215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.774372172] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541343.786567033] [coordinator]: The time of execution of above program is:10.497356414794922
trials-all-1  | [coordinator-2] [INFO] [1698541343.790427989] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541343.786575033] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.790432989] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541343.794076948] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541343.803004846] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.806755804] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.815544704] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541343.823464614] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.827263571] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541343.827830564] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541343.831479523] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.833023505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.836654464] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541343.853061278] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541343.854200265] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541343.860563193] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541343.870691078] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541343.877519000] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.881783952] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541343.895025801] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541343.895256799] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541343.899142755] [coordinator]: The time of execution of above program is:10.627944707870483
trials-all-1  | [coordinator-2] [INFO] [1698541343.902775713] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541343.901166732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.904835690] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.914916575] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.919039529] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541343.922647488] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541343.922096494] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541343.933809361] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.937771316] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541343.941666272] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698541343.960696055] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541343.964742009] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541343.968228970] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541343.961441047] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541343.967181982] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541343.970868940] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.983470797] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541343.987588750] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541343.992024700] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541344.008471513] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541344.009099506] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541344.018683397] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.025133324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.028877281] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541344.033517229] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.040969144] [coordinator]: The time of execution of above program is:10.766470193862915
trials-all-1  | [arm-1] [INFO] [1698541344.047216073] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.051105029] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541344.047953065] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541344.052034018] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541344.058950940] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541344.063042893] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541344.067959838] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.081501684] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.085457639] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541344.082609671] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541344.086408628] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541344.094476537] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.102018451] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.115663296] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.123640206] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.131039122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.140422015] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541344.146905942] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541344.150175905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.158046815] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.171378664] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541344.179600571] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541344.192157428] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.200391335] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.207790251] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541344.212345199] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541344.218278132] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.226162042] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.239998885] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.246008817] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541344.250493766] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541344.254107725] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.260737650] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.268927557] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.272960511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.282849399] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.290660310] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.294779263] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.298496221] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541344.298514221] [coordinator]: The time of execution of above program is:10.983291864395142
trials-all-1  | [coordinator-2] [INFO] [1698541344.304643151] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541344.309716094] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.313923046] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.326624902] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.333275826] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541344.334269815] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541344.342459722] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541344.346935671] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.352260611] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.358507540] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.367645436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.373998364] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.377643323] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541344.390702175] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541344.394696129] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541344.399924070] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.401297054] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.411833935] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541344.413422917] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541344.422887809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.423856798] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.431900707] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541344.435551666] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541344.440850606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.449092512] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.459485394] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.463628347] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.468510292] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.472143250] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541344.469265283] [coordinator]: The time of execution of above program is:11.168232679367065
trials-all-1  | [coordinator-2] [INFO] [1698541344.472736244] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541344.476622200] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541344.485600098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.490008048] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541344.510723813] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.518382726] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541344.521602689] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541344.525925640] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.529389601] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.541815460] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.550637360] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541344.558663268] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541344.561017242] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541344.564552202] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541344.565030196] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.575556077] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.579291034] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.583287989] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541344.582261001] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541344.591845892] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.599287807] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541344.599326807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.605876733] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.609960686] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541344.614588634] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.618845585] [coordinator]: The time of execution of above program is:11.34739351272583
trials-all-1  | [arm-1] [INFO] [1698541344.619806575] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.623606531] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.636621384] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.640841336] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.647776257] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541344.654378182] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541344.658627134] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541344.671461988] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541344.682150867] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541344.686050823] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.683207855] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.687375808] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.691117765] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.699326672] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.710381547] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541344.715499488] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541344.718907450] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.722981404] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541344.731685305] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541344.740186208] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541344.748593113] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.753078062] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.756676021] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.760717975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.750002097] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.758083005] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541344.766427910] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.770516864] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.783285719] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.787234674] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.790851633] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541344.786568682] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.790441638] [coordinator]: The time of execution of above program is:11.519345760345459
trials-all-1  | [coordinator-2] [INFO] [1698541344.794005597] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541344.811018404] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.817826327] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.822931269] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541344.829410196] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541344.839003087] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.843060041] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541344.852411935] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541344.856777885] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541344.853139926] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.856994883] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.860403844] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541344.866982769] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.875125677] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541344.882183597] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541344.887212540] [arm]: not ready
