 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [environment-3] [INFO] [1698537499.601296444] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537499.602007463] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.606621582] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537499.606976591] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537499.617921874] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537499.622599995] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537499.622729999] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.638544408] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.642241503] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.653560796] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537499.661805009] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537499.668290177] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537499.672550287] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.676561391] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537499.674392335] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537499.678182433] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537499.698142949] [coordinator]: The time of execution of above program is:9.42574954032898
trials-all-1  | [coordinator-2] [INFO] [1698537499.702040050] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537499.705644143] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537499.701161027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.704876123] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.714815380] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537499.725368653] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.729360756] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.733038851] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537499.725960668] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537499.729822768] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.749869287] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537499.755907443] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537499.760261556] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.755886442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.759775543] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.771594849] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.775607952] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537499.776102965] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537499.788014273] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537499.798447543] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.802246641] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537499.800631600] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537499.804457699] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537499.807972790] [coordinator]: The time of execution of above program is:9.55207109451294
trials-all-1  | [coordinator-2] [INFO] [1698537499.812307902] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537499.807563779] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.811120871] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.825123233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.828956332] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537499.842029670] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537499.850458888] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.854247986] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.860185140] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537499.864514252] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.869116371] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.875312531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.879051628] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537499.875720542] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537499.879505640] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537499.883355739] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537499.889840907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.893858011] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.894331023] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537499.906009325] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537499.913023506] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537499.914620548] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.919772681] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537499.935194080] [coordinator]: The time of execution of above program is:9.662041902542114
trials-all-1  | [coordinator-2] [INFO] [1698537499.938920176] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537499.942625272] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537499.937695145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.941294238] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.950651480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.954764586] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.958273677] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.962062775] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.969835976] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537499.972349041] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.976689153] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.983062318] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.990396508] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537499.983104319] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537499.986772414] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537500.004765879] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537500.009554003] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537500.009697006] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.018669238] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537500.023271356] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.027391463] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.028446490] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537500.037227716] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537500.045695935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.049566035] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.061618346] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537500.064948432] [coordinator]: The time of execution of above program is:9.786177158355713
trials-all-1  | [arm-1] [INFO] [1698537500.066221464] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537500.071727606] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537500.075363700] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.088843048] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537500.092620145] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.098814305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.102716406] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.106336499] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.112333654] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.121141881] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.134158217] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537500.135466251] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537500.138729335] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537500.152024678] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537500.155442766] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.159812879] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537500.169702134] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537500.173218224] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.177009322] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.189358641] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537500.191664700] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537500.196091814] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.200627931] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.206795090] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537500.215179307] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537500.217288361] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.223397519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.227295619] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.235709836] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537500.237882892] [coordinator]: The time of execution of above program is:9.963409423828125
trials-all-1  | [arm-1] [INFO] [1698537500.240714965] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537500.244602066] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537500.251933255] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537500.259660454] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.263405551] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.266823639] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537500.245373086] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.267891666] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.279712971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.283419067] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537500.286933158] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537500.292814309] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537500.296734410] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537500.299514482] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.304018598] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.315754901] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537500.319039986] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.323382098] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.342059580] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.345867678] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537500.347976732] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537500.354688905] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537500.354853910] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.360189047] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537500.376316463] [coordinator]: The time of execution of above program is:10.103694200515747
trials-all-1  | [arm-1] [INFO] [1698537500.378196512] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.381767604] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537500.382410620] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.390044817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.393696912] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.402552140] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537500.406013229] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537500.408699299] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.415973486] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.420878613] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537500.435010977] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.436492016] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537500.443368193] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537500.452288423] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537500.456449530] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537500.459950621] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537500.453406452] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.457264551] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.468018829] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.474821004] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.475214014] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537500.488953369] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.489889393] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537500.493325482] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.513961014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.517879115] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.526771344] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.532483492] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.542749756] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.552082997] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.562715271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.566332365] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.578435677] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.582261776] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.597312164] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.606337397] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.617965697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.627231936] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.640414276] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.659331764] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.663332867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.666823957] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.678123248] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537500.679469283] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537500.683503387] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537500.688116506] [coordinator]: The time of execution of above program is:10.427154541015625
trials-all-1  | [coordinator-2] [INFO] [1698537500.692045608] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537500.695514697] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537500.698235767] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.702793885] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.706697985] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.703346899] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.706940992] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.710493083] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537500.727902532] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537500.735136719] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.744370957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537500.746722018] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537500.753612196] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537500.748127054] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537500.761010386] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537500.760915384] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.767282548] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.771175649] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.775187752] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.766820536] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537500.771053646] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537500.775187752] [coordinator]: The time of execution of above program is:10.518622875213623
trials-all-1  | [coordinator-2] [INFO] [1698537500.800409403] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537500.800872415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537500.805721540] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537500.810688668] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537500.822670977] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.819641899] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.823262992] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.826418074] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.831708210] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537500.842344484] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.846773599] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537500.845451565] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537500.849826677] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.853203765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.858345897] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537500.869705190] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537500.879801451] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.884567574] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.888741681] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.881545496] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537500.886706629] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537500.891054741] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537500.904421086] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537500.908750197] [coordinator]: The time of execution of above program is:10.638684034347534
trials-all-1  | [robot-6] [INFO] [1698537500.912545295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537500.913830328] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537500.917834432] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537500.930497758] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537500.933768843] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537500.938451964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537500.942107058] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537500.945861155] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537500.945226138] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537500.948881233] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.958341477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537500.968685743] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537500.974208886] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537500.983416123] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537501.001584592] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537501.014258918] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537501.007880754] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.029201303] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.049920836] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.025103197] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.039245561] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537501.042951656] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.046834756] [coordinator]: The time of execution of above program is:10.790535926818848
trials-all-1  | [coordinator-2] [INFO] [1698537501.063549186] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537501.067300283] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537501.070177357] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.077925556] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537501.082981686] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.093772964] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.103404212] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537501.114959509] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.117570576] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.125090770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.130453908] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.138645118] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537501.142870227] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537501.146597323] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537501.147425344] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.152690480] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537501.170960950] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537501.181662225] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.186150341] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.190765459] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.194479555] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.183367269] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.191900488] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537501.195775588] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.201050724] [coordinator]: The time of execution of above program is:10.943494081497192
trials-all-1  | [robot-6] [INFO] [1698537501.213910055] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.225667357] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537501.238518688] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537501.242402788] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537501.240509739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.245056856] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537501.249625974] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.254383096] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.258570204] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.257520177] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.261538280] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537501.282171811] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537501.282166811] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537501.298472230] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.299386254] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537501.307034451] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537501.311745572] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.318831754] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.330791062] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.331667084] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537501.334758164] [arm]: Doing a_pick_up_sample
