 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [arm-1] [INFO] [1698535201.598668553] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.603019541] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.606693531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.613188513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.616996503] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535201.620249494] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535201.625298480] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535201.625298480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.629325469] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.637863446] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.643887429] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.647556419] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535201.651625408] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.656043396] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.662755378] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535201.662950377] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535201.667130366] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535201.668757362] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535201.675721343] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.679296333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.683013323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.689133306] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.695055290] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535201.695111290] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535201.699118279] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.709484251] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.713599239] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.720548220] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535201.726213205] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.730091194] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535201.735743179] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535201.736151178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535201.741126164] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535201.745525152] [coordinator]: The time of execution of above program is:9.762593746185303
trials-all-1  | [robot-6] [INFO] [1698535201.741515163] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535201.749625141] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535201.754374128] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.758756116] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.765239099] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.772220080] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535201.772564079] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535201.778808062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.782702051] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535201.797977009] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.802948996] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.810275976] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535201.812677969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.818556953] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.823864939] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.830566921] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535201.836534904] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535201.838539899] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535201.841745890] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.846623877] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.857968846] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.861713836] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.869898813] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535201.872785806] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535201.886092769] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535201.888790762] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535201.892500752] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535201.896787740] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535201.899687732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535201.901168728] [coordinator]: The time of execution of above program is:9.918232202529907
trials-all-1  | [coordinator-2] [INFO] [1698535201.905630716] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535201.906115715] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.921141674] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535201.927686656] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535201.928940653] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.942408616] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.947980601] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.951636591] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.948692599] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.952093589] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.969439542] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535201.970724539] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535201.975295526] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.977415520] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.989399488] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.994633473] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535201.997043467] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535202.008293436] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535202.009848432] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.019352406] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535202.026569386] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535202.032181370] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535202.041237345] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.045059335] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535202.047847327] [coordinator]: The time of execution of above program is:10.053675889968872
trials-all-1  | [coordinator-2] [INFO] [1698535202.051533317] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535202.055918305] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535202.054711308] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535202.066711275] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.070937264] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535202.078199244] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.085034225] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.088781214] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535202.105444168] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535202.109920156] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.120519127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.125127114] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535202.137135081] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535202.143998062] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535202.142718066] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.148184051] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.152191040] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535202.161166015] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.165776002] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535202.162024013] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535202.165957002] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535202.169768991] [coordinator]: The time of execution of above program is:10.187288522720337
trials-all-1  | [robot-6] [INFO] [1698535202.183900952] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535202.193328926] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535202.200438907] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535202.206729889] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535202.209092883] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.214263869] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.218240858] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.214261869] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.218318857] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535202.223814842] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.233310816] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.244228786] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535202.254968756] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535202.260147742] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.270362714] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.274264703] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.282247681] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.286074671] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.312691597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.316497587] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.325225563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.329249552] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.341535518] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.349376496] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.359056470] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.363071459] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.374852426] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.378687416] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.388947387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.397495364] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535202.407819335] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535202.414464317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535202.423878291] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535202.423979291] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535202.440047247] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535202.442931239] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.447305227] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.457177199] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535202.465702176] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535202.470533163] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535202.475535149] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.485567121] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.489277111] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535202.488789112] [coordinator]: The time of execution of above program is:10.492015838623047
trials-all-1  | [coordinator-2] [INFO] [1698535202.493335100] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535202.502000076] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.505676066] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.509303056] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.514604041] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535202.515938037] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535202.527081007] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.530773997] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535202.540757969] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.548022949] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.551489939] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.554433931] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535202.558332921] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.571615884] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.575190874] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.581264857] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.590864831] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.600573804] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.606396788] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.612701771] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.617255758] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.626150734] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.632543716] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.643089687] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.649200670] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.655980652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.661671636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.669064616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.675644597] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.685334571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.691445554] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.697376537] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.704235519] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.711318499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.718617479] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.727963453] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.734107436] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.740457419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.746358403] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.753515383] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535202.756698374] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535202.762744357] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535202.768353342] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535202.769018340] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.781128307] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535202.781438306] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535202.792710275] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535202.793165274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535202.800075255] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.807121235] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535202.808885230] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535202.813070219] [coordinator]: The time of execution of above program is:10.830284833908081
trials-all-1  | [robot-6] [INFO] [1698535202.819111202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.824616187] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535202.834850159] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535202.838796148] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535202.836623154] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535202.847372124] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.854811104] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.858330094] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.868499066] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.870048062] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.874307050] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.880525033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535202.880998032] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535202.885512019] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535202.887571013] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.896164990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.900141979] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535202.904333967] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535202.905053965] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.914597939] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535202.922881916] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535202.923882913] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535202.927915902] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535202.928486901] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.936582878] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535202.942451862] [coordinator]: The time of execution of above program is:10.94926142692566
trials-all-1  | [coordinator-2] [INFO] [1698535202.947656848] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535202.951717837] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535202.946784850] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535202.951225838] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.962657807] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535202.969063789] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535202.972705779] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535202.980156758] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535202.983764748] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535202.993558721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535202.999177706] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.011034673] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535203.014124664] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535203.016868657] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535203.019179650] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535203.022998640] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.030762618] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.041371589] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535203.043532583] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535203.047104573] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.056955545] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535203.064125525] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535203.072769501] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535203.078061486] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535203.081994475] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535203.078060486] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.088802456] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.094712440] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535203.098265430] [coordinator]: The time of execution of above program is:11.103340148925781
trials-all-1  | [robot-6] [INFO] [1698535203.098582429] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.104031414] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535203.120915367] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535203.114718384] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.118155375] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.124528357] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.128570346] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535203.132868334] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535203.138099319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.148226291] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.152279280] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535203.158625262] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535203.161669253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.165605242] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.169158233] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535203.172437223] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535203.176528212] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535203.179962203] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535203.187506181] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.187672181] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535203.198957150] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.204230135] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.206389129] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535203.211869114] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535203.212047113] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.215764103] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.224359079] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.228923066] [coordinator]: The time of execution of above program is:11.233295917510986
trials-all-1  | [arm-1] [INFO] [1698535203.241446031] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.248170013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535203.252242001] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535203.256604989] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535203.252687000] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.260568978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.270943949] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.276186934] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.279857924] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.274718939] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535203.278496928] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.285796908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.289545897] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535203.300585867] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535203.309496842] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.313507831] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.317242820] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535203.313770830] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535203.317557819] [environment]: Action: a_navto
