 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [coordinator-2] [INFO] [1698539632.952575650] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539632.958129595] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539632.963195544] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539632.967343503] [coordinator]: The time of execution of above program is:9.858983993530273
trials-all-1  | [robot-6] [INFO] [1698539632.971261464] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539632.981662361] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539632.985365324] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539632.991423264] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539632.995414224] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539632.997435204] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539633.001251166] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539633.010222077] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.019166988] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.025210928] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539633.032561855] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.036782813] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.042351757] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.046280718] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.050000681] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539633.050184680] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539633.053855643] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.060331579] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.071137471] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539633.074442438] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539633.074907434] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539633.083840345] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539633.087195312] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.091519269] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.095227232] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539633.092544258] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539633.095867225] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539633.099930185] [coordinator]: The time of execution of above program is:9.991492509841919
trials-all-1  | [coordinator-2] [INFO] [1698539633.103754147] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539633.107417111] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539633.108131103] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.116288022] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.124440941] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.128865897] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539633.146401723] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.150480682] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.155362634] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.159489593] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.163197556] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.166670521] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539633.165615532] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539633.170624482] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.185404335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.189367296] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539633.189340296] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539633.203123159] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539633.205243138] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.208988101] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.216257029] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.219954992] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539633.212319068] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539633.216595025] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539633.236308829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.240713785] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.243046762] [coordinator]: The time of execution of above program is:10.112288475036621
trials-all-1  | [coordinator-2] [INFO] [1698539633.246882724] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539633.250635687] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539633.261862575] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.265669537] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.272747467] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.276530429] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.269716497] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.274196453] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.277953415] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539633.296206234] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539633.310561091] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539633.314686050] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539633.320602991] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539633.322204975] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.335646842] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.340996788] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.345142747] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.338346815] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539633.347975719] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539633.351906680] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539633.356000639] [coordinator]: The time of execution of above program is:10.247627973556519
trials-all-1  | [coordinator-2] [INFO] [1698539633.359750602] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539633.359606603] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.376535435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.389066311] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.398935212] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539633.398987212] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.403053171] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.406935133] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.407884123] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.411392089] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.421947984] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.428360920] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.434800856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.438673817] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539633.445562749] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539633.449512710] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.446674738] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.450489700] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.462161584] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539633.469562510] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539633.476822438] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.487256334] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539633.494294264] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539633.502873179] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539633.509794110] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.515231056] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539633.525956950] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.529842911] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.537473835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.541211798] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539633.538227828] [coordinator]: The time of execution of above program is:10.411052465438843
trials-all-1  | [coordinator-2] [INFO] [1698539633.542105789] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539633.556600645] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539633.561647595] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539633.567638535] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.577084441] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.581293399] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.584496368] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.591741296] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.591979293] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.601958194] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.603725176] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.614926065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539633.621258002] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539633.626265952] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539633.626864946] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.636900847] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.642025796] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.650859708] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.660463612] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539633.664451573] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539633.682277396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.683599382] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539633.694411275] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.702487195] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539633.703552184] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.707596144] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539633.711739103] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.722558995] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.738584836] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.745718765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.749361729] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.759512628] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.765512568] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.774454479] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.778038443] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.784185382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.787768347] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.792233302] [coordinator]: The time of execution of above program is:10.603371620178223
trials-all-1  | [coordinator-2] [INFO] [1698539633.804218183] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539633.810230123] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539633.808676139] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539633.817511051] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.821325013] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.831318914] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.839374834] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.843474793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.846868759] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539633.845883769] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539633.851507713] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.852518703] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.856082668] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539633.871921510] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539633.884206388] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539633.888284347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.892007310] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539633.895501276] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539633.891933311] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539633.895476276] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539633.908536146] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539633.914735085] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.918410048] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539633.929866934] [coordinator]: The time of execution of above program is:10.791115760803223
trials-all-1  | [coordinator-2] [INFO] [1698539633.933659896] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539633.937155862] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539633.931678916] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539633.935139882] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.943602798] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539633.947480759] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539633.956646668] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539633.971179523] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539633.978559450] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539633.975472481] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539633.985447382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539633.995481282] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.004948188] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.012880109] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.015519083] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.020163036] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539634.027059968] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.037208867] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539634.044425795] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539634.056357677] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.068023561] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.071669524] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.075202489] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.080091441] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539634.084894393] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.099280250] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539634.100052242] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.108799155] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539634.116839076] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539634.121163033] [coordinator]: The time of execution of above program is:11.012642621994019
trials-all-1  | [coordinator-2] [INFO] [1698539634.124875996] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539634.128105964] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539634.119649048] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.123602008] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.127133973] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.136757878] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.141291833] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.138131864] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.152584720] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539634.157169675] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539634.168261564] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539634.170190545] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.172062527] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.185417394] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.190512343] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.202133228] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539634.207839171] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539634.218084069] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.220679043] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539634.227665974] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.231361937] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539634.227805973] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539634.232248928] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539634.248111771] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539634.254625706] [coordinator]: The time of execution of above program is:11.127914190292358
trials-all-1  | [arm-1] [INFO] [1698539634.259486658] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539634.260176651] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539634.275332500] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539634.276573488] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539634.281478439] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.283413420] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.287395380] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539634.293149323] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.306735188] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539634.308381172] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.317556081] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.322974027] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539634.331911938] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539634.342441833] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539634.345210806] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.353659722] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.359444664] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.363056628] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.359851660] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539634.378920471] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539634.379261467] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539634.395505306] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539634.398285278] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539634.401022251] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539634.405848203] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539634.413553126] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.419657066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.423350029] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539634.428362979] [coordinator]: The time of execution of above program is:11.296710729598999
trials-all-1  | [arm-1] [INFO] [1698539634.431799945] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539634.433301930] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539634.441133852] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539634.445820806] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.450568759] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.457429690] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539634.463091634] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.471499551] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539634.486602400] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539634.492080346] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.494735320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.501511252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.505392214] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.514588122] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.520541063] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539634.531162958] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539634.542663843] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539634.546792802] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539634.547350797] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539634.552215748] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.562943642] [coordinator]: The time of execution of above program is:11.443544387817383
trials-all-1  | [arm-1] [INFO] [1698539634.565203619] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.567850593] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539634.571909553] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539634.572051551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.575646515] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.590667366] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539634.592308350] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.601404259] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.604755226] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.617731097] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.624938025] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.631956956] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.637740898] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.641808858] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.638110895] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539634.641967856] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539634.654560731] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539634.662229655] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.666448613] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.668547592] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539634.670244575] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539634.694440335] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.702421255] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.709042190] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.720111080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.726353018] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.732495956] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539634.738997892] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.740516877] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539634.744208840] [coordinator]: door_closed
