 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [arm-1] [INFO] [1698536971.439809823] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536971.443317860] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.473572171] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536971.479631234] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536971.483489274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536971.487107311] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536971.485733297] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536971.489783339] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536971.497378417] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536971.506892515] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536971.512864576] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536971.521178662] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536971.526265715] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536971.530447758] [coordinator]: The time of execution of above program is:9.898648977279663
trials-all-1  | [robot-6] [INFO] [1698536971.527543728] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.531542769] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.534363798] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536971.552183982] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.558946052] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536971.561223075] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536971.569398159] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536971.573327200] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.574257209] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536971.582708296] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.586450335] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536971.598255457] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.603174507] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536971.610053578] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536971.612639605] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536971.615063630] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536971.618199662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536971.629575780] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536971.633224817] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.639832885] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.644059929] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536971.646576955] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536971.659011083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536971.664439139] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536971.670658203] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536971.683220333] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536971.688103383] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536971.691903422] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536971.691005413] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.696909474] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.701892525] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.711258622] [coordinator]: The time of execution of above program is:10.063801765441895
trials-all-1  | [arm-1] [INFO] [1698536971.715037661] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.718167693] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536971.725983773] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536971.729969815] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536971.733454850] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.742001939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.746897989] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.752335045] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536971.756087084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536971.763187157] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536971.767768204] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536971.771085238] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536971.766916195] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536971.771497243] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536971.775528284] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536971.791886453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.796400499] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536971.798849525] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536971.805016588] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536971.808886628] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536971.814544686] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536971.818770730] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536971.828002825] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536971.828721833] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536971.839026939] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536971.844656997] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536971.848167033] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536971.852492078] [coordinator]: The time of execution of above program is:10.216689348220825
trials-all-1  | [robot-6] [INFO] [1698536971.860382159] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.863777194] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.869086249] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536971.872838287] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536971.872289282] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536971.886928433] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536971.894648512] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536971.898976557] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536971.910034671] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536971.913112703] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536971.918294756] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536971.921222786] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536971.927189848] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536971.928989866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536971.932538903] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536971.936026939] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536971.945360035] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536971.960715193] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536971.966460252] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536971.971684306] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536971.975280343] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536971.974639337] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536971.982848421] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536971.987014464] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536971.996430561] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536971.996717564] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536972.003188631] [coordinator]: The time of execution of above program is:10.368443965911865
trials-all-1  | [arm-1] [INFO] [1698536972.008326684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.012138723] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.009085692] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536972.012697729] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536972.022681831] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.026544871] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.031071917] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.037866987] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.043490045] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536972.048436096] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.060142216] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.063960255] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.067595292] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.072346341] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536972.064909265] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536972.069114308] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536972.072337341] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536972.080985430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.093568559] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.105022676] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536972.113982768] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536972.121183842] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.125227884] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.128897922] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.125979892] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536972.129548928] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536972.135231987] [coordinator]: The time of execution of above program is:10.501447439193726
trials-all-1  | [coordinator-2] [INFO] [1698536972.139110026] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536972.137027005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.140818044] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.164557288] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.168738331] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536972.168956333] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536972.179663443] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.183413481] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.187065519] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536972.203471687] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536972.207189725] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.204433697] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.207811732] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.213635791] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.217254829] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536972.227941938] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536972.239083053] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536972.247310137] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.251672182] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.255293219] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.253006196] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536972.256533232] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536972.275469426] [coordinator]: The time of execution of above program is:10.628419637680054
trials-all-1  | [arm-1] [INFO] [1698536972.282662500] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.291407590] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.295374631] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536972.304878728] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536972.309120772] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536972.312970811] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.317789861] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.320108884] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.323450919] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.329679983] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.327884964] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.345550146] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.351992212] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536972.365008345] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536972.366557361] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536972.374462442] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.379602495] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.385497556] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.391284615] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.401668722] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.409224799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.414114849] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536972.415279861] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536972.431893032] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536972.432664040] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.437959094] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536972.446552182] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536972.454218261] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.464956371] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.467304395] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536972.473955464] [coordinator]: The time of execution of above program is:10.839789867401123
trials-all-1  | [robot-6] [INFO] [1698536972.474235467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.484282570] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.496799698] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.502480757] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536972.497803709] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536972.504452777] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536972.506782801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.518372920] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.518859925] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.530352043] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.537434115] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.548595230] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536972.561553363] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.563191380] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.568840438] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536972.579688549] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536972.580258555] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536972.584324597] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.592967685] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536972.604966809] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536972.608518845] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.613625897] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536972.621565979] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536972.622002983] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536972.634997117] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536972.635898126] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.648148252] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.648148252] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536972.653282305] [coordinator]: The time of execution of above program is:11.020225524902344
trials-all-1  | [coordinator-2] [INFO] [1698536972.668362459] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536972.672666504] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536972.669157468] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.676471543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.680040579] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536972.696663750] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.700448789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.704556831] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.712396911] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.721331003] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.727827070] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.732400117] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536972.738528180] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536972.745461251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.749660294] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536972.746624263] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536972.750683304] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536972.767144473] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.771224515] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.782851635] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536972.790213710] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.794235752] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.794557755] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536972.798367794] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536972.802129833] [coordinator]: The time of execution of above program is:11.170319080352783
trials-all-1  | [robot-6] [INFO] [1698536972.799885810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.804120853] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536972.822229039] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536972.826375081] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536972.822527042] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.826403082] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.833746157] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.837485195] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.849313317] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.853795363] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.857711403] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536972.861592443] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536972.868213511] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.867505504] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.871303543] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536972.884207675] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536972.885181685] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536972.897662813] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536972.904933888] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536972.916264004] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536972.921045053] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536972.925056094] [coordinator]: The time of execution of above program is:11.29309344291687
trials-all-1  | [arm-1] [INFO] [1698536972.922091064] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536972.925866103] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536972.931426160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536972.935276199] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.954582398] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536972.958380437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536972.962046474] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536972.960477458] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536972.963817492] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536972.971260569] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536972.975060608] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536972.979904657] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536972.997250836] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536972.998175845] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536973.002926894] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.003217897] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.006902934] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.018097049] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.020566074] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536973.030085171] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536973.039594269] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536973.043310307] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536973.047387348] [coordinator]: The time of execution of above program is:11.41526484489441
trials-all-1  | [arm-1] [INFO] [1698536973.044283317] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.047995355] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.051545391] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.057435451] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.061096488] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.074372624] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536973.078332665] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536973.086412747] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.090264787] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.094182827] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.098628872] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.102518912] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.106146949] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536973.105908947] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536973.109978988] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536973.116216052] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536973.125884151] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536973.136295257] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536973.140812303] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536973.144301339] [coordinator]: The time of execution of above program is:11.512821674346924
trials-all-1  | [arm-1] [INFO] [1698536973.136453259] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.141786313] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.145420350] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.155088449] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.158438483] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.162167522] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.168670588] [coordinator]: Failed
