 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [robot-6] [INFO] [1698535468.157210771] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.161117864] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.169988075] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.174028172] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.190533564] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.194777665] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535468.196560708] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535468.210552041] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.215028148] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.226264415] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.230077506] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.234025600] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.234853619] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535468.245062862] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535468.251677020] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535468.255081101] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535468.268550422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.272434514] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535468.272643519] [coordinator]: The time of execution of above program is:9.81104826927185
trials-all-1  | [arm-1] [INFO] [1698535468.280568708] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535468.284439800] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535468.288894906] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535468.292460991] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.296598089] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.307483348] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535468.311429442] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535468.316593565] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.319281629] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535468.328423847] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.332832952] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535468.334839000] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535468.344701234] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535468.347363298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.352010408] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535468.365545731] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535468.365797737] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.375102958] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535468.383376155] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.392012361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.396039456] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535468.401143578] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535468.411556826] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.415369917] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.427578207] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.432878333] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.448242699] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535468.450768759] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535468.456417894] [coordinator]: The time of execution of above program is:10.006785154342651
trials-all-1  | [robot-6] [INFO] [1698535468.457037909] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535468.460388988] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535468.472151268] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.476293367] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.480828475] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.484904572] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535468.489627684] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535468.494295795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.498572897] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535468.506652090] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535468.510689186] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535468.508922144] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535468.521078433] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535468.521514443] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.544799998] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535468.546164030] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535468.548800093] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535468.554384226] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535468.554845237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.558702329] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.567177530] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.571034622] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.576571754] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535468.578838808] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535468.587245008] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535468.595866213] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535468.603827403] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535468.604042408] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535468.610406559] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.614533658] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.625443917] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535468.626471942] [coordinator]: The time of execution of above program is:10.160207748413086
trials-all-1  | [arm-1] [INFO] [1698535468.630022026] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535468.631139053] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535468.642168316] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.654391606] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535468.659986740] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535468.669190959] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.675468108] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535468.687538396] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.695300580] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.702492752] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535468.705960834] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535468.717538110] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535468.724983287] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.728929381] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535468.730639422] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535468.736436560] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.741922690] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535468.737435583] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535468.752090932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.756953048] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.774467465] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.778419559] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.786282746] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.798057026] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.810687327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.814396415] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.834425892] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.840451036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.846853188] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.856739423] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.874619849] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.878834949] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.882658040] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.894450321] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.905116575] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.910328699] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.923780019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.934516275] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535468.939101384] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535468.942640468] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535468.950856664] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535468.964622991] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.977476297] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535468.981478393] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535468.990575609] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535468.992241649] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.000994857] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535469.016310221] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535469.020206314] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535469.024431414] [coordinator]: The time of execution of above program is:10.576290845870972
trials-all-1  | [coordinator-2] [INFO] [1698535469.028113501] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535469.016384223] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.022552369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.026661467] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.040528796] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.044114881] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535469.056437173] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535469.065857397] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535469.070088497] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535469.081916778] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535469.095790107] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.099955206] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.082787798] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.087110901] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.111295475] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.115134566] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.118663649] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535469.115196567] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535469.119172662] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535469.143122230] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535469.144502263] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.152954463] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535469.160718647] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535469.162279684] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535469.166388782] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535469.169874864] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.178955080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.183193180] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.186576261] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.203262657] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.209669809] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.213718905] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.228678260] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.232670354] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.253814856] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.258445966] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.265147125] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.268781211] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.285684612] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.289949713] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535469.293883807] [coordinator]: The time of execution of above program is:10.722399234771729
trials-all-1  | [coordinator-2] [INFO] [1698535469.302137002] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535469.313050261] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535469.320183431] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535469.330512676] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535469.334622773] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535469.339512889] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.338658869] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.351719179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.359911373] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.373882705] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.378450813] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.384200949] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.389669079] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.398738294] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.403949418] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.417028728] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535469.420847819] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535469.423220875] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535469.426594955] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.428601003] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535469.431664075] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535469.443280351] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535469.446200420] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.453228587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.458026701] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.468305945] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.475005104] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.478726192] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535469.476774146] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535469.480586236] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535469.482233275] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.491794502] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.495261584] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535469.494118557] [coordinator]: The time of execution of above program is:11.036528587341309
trials-all-1  | [coordinator-2] [INFO] [1698535469.498783668] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535469.502340752] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535469.509108913] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535469.514318036] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535469.518688140] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535469.522604233] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.527476349] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.533791498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.537645590] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.545382773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.549237865] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.564177219] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.573584443] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.577776542] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.581276625] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535469.575868497] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535469.579869592] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535469.583914688] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535469.593097905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.603803159] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.617919494] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.622568605] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.626258692] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.640391028] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535469.647357193] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535469.653068328] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535469.657437432] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535469.657771440] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535469.662911562] [coordinator]: The time of execution of above program is:11.213436841964722
trials-all-1  | [robot-6] [INFO] [1698535469.663002564] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.680969990] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535469.684054063] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535469.685054087] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.688927179] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.692642267] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.699157422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535469.701029466] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535469.704621551] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535469.716888842] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535469.733965248] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.726907080] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535469.738045344] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.731151181] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.752540688] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.756617785] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535469.758485829] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535469.762218918] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535469.762478924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.766184012] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535469.780601354] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535469.792724642] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535469.799429801] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.802977885] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.806954979] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.810720069] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535469.803037886] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535469.807520993] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535469.811239081] [coordinator]: The time of execution of above program is:11.363482236862183
trials-all-1  | [robot-6] [INFO] [1698535469.817180222] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.820955311] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.830711543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.835654660] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.843401844] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.846933928] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535469.843812854] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535469.849164981] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535469.853103074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.856961166] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535469.866418390] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535469.874176574] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535469.878324673] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.882790778] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.886530867] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.890636965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.897417126] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535469.903204263] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.907875374] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.921530698] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.928698868] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.933234975] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535469.937380074] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535469.940207141] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535469.949434360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535469.953292451] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535469.967147780] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535469.978337045] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535469.986158231] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535469.994604431] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535469.979204066] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535469.989307306] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535469.998464523] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535470.011079822] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.013950890] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535470.021707073] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.026088177] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535470.036226417] [coordinator]: The time of execution of above program is:11.569977283477783
trials-all-1  | [arm-1] [INFO] [1698535470.042198558] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.050204747] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535470.056167888] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535470.061011003] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.061834022] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535470.071177243] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535470.075418343] [robot]: Action: a_navto
