 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [robot-6] [INFO] [1698533822.929171123] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.942399802] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.946982691] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533822.950581604] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533822.959606385] [coordinator]: The time of execution of above program is:9.533401250839233
trials-all-1  | [arm-1] [INFO] [1698533822.969304150] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.973528048] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.980405881] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698533822.980989867] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.989754654] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533822.993588561] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533822.998178450] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.002764339] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.003182329] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.007001236] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.008594197] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.011006139] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.029950680] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.035419547] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533823.043673347] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533823.049464207] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533823.054446086] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533823.059450965] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.066960783] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.068898736] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533823.072921639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.077869519] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.085852325] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533823.088830253] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.094722110] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533823.102319926] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.105995837] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.114820623] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.119760503] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533823.120556484] [coordinator]: The time of execution of above program is:9.677517890930176
trials-all-1  | [arm-1] [INFO] [1698533823.125834356] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.131432221] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533823.137506073] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.143466929] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.147102841] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.158334569] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.164571418] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.169853290] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.174406179] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.182402985] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533823.184493935] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533823.186107896] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.194619689] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.204534449] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.207104387] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.213940221] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.214230214] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.222665010] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533823.229790837] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533823.234361726] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.234511723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.243009517] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.246630429] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533823.248604381] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533823.259258123] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.262634041] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533823.272256808] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533823.274852745] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533823.280475609] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533823.289408392] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.292695313] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.298598170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.302366078] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.307002966] [coordinator]: The time of execution of above program is:9.863305568695068
trials-all-1  | [coordinator-2] [INFO] [1698533823.320076649] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533823.323708561] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533823.321951604] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.332213355] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.339162187] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.342997094] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.346519008] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.350088922] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.366071535] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.367989488] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.373304359] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533823.378399236] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533823.382774130] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533823.386664036] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533823.387212022] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.399220731] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533823.408376509] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533823.413082395] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533823.423603140] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533823.425842086] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.429246004] [coordinator]: The time of execution of above program is:10.006413698196411
trials-all-1  | [arm-1] [INFO] [1698533823.436640824] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.443374661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.447156570] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.445049621] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533823.457874310] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.462525197] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533823.465972114] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.471069990] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.475031894] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.479511786] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.479284791] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533823.497421352] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533823.501058263] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533823.501181260] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.506959120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.511709005] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533823.515655910] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533823.526833639] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533823.533318482] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.539307336] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.543247241] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.549300094] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.556221927] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.559903837] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.576790428] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.580633335] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.593664019] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.603820773] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.604440758] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533823.608145668] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533823.611401589] [coordinator]: The time of execution of above program is:10.190817594528198
trials-all-1  | [robot-6] [INFO] [1698533823.626857215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.630569125] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.634797022] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533823.640449885] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533823.649396669] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.653055580] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.656472497] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.667023242] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.670927147] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.676222019] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.683495842] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.690930662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.694728570] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533823.700221437] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533823.704145342] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533823.709967201] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533823.720172954] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.723932862] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.726132809] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533823.731729673] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.736084568] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.739908475] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533823.744655360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.748297272] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.748585265] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533823.767950796] [coordinator]: The time of execution of above program is:10.331504106521606
trials-all-1  | [arm-1] [INFO] [1698533823.768177790] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.773096671] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533823.775218620] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533823.779440517] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.791835217] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.792724195] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533823.798215062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.802088968] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.819088556] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533823.820242529] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.822979462] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.825349405] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.826679373] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.839226068] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533823.840089048] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533823.844454942] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533823.848228850] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533823.848559842] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533823.857679621] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533823.863922470] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.868607356] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.872433264] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533823.877441142] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533823.888567873] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533823.893690749] [coordinator]: The time of execution of above program is:10.460241794586182
trials-all-1  | [arm-1] [INFO] [1698533823.893883744] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533823.898659628] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533823.906374441] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.914287249] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533823.915235227] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533823.920358102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.924077012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533823.933866775] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533823.936059722] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.939834630] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.947555443] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533823.956952216] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533823.957313207] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533823.968139944] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533823.968404938] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533823.971929853] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533823.979575667] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533823.983386575] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.000994148] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.005590037] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533824.002162120] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533824.010216925] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533824.016633769] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.026627527] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.027034518] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533824.033060372] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533824.037042275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.040939181] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.049806966] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.053705872] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.067579535] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.080234229] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.088272034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.092446933] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.099952751] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.107097578] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.115606372] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.127336088] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.129440037] [coordinator]: The time of execution of above program is:10.615891218185425
trials-all-1  | [robot-6] [INFO] [1698533824.138162826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533824.138702813] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698533824.143053707] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.156960371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.161573259] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.165524163] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.180756794] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.193322490] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.197473389] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533824.214432979] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533824.214602974] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.223523758] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.229276619] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.232772534] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.226025698] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533824.231121574] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533824.242682294] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.249660125] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533824.257980924] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533824.270274626] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533824.272623569] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.278298432] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.289311165] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.292931077] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533824.290604134] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533824.294842031] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533824.305433774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.321464386] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533824.327766233] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533824.333203102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.342371880] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.346340784] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.349674703] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.342467877] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533824.346316784] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533824.360957430] [coordinator]: The time of execution of above program is:10.929006576538086
trials-all-1  | [coordinator-2] [INFO] [1698533824.367141280] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698533824.370281204] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.374488102] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533824.384426861] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533824.392631662] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533824.394057628] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.396858560] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533824.397918534] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533824.400935461] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.408907268] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533824.421314968] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.426854833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.431345725] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533824.431072731] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533824.440930492] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533824.445184389] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533824.452551211] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533824.455668136] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.459275048] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.463057957] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.466628870] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.459800035] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533824.463937935] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533824.467346853] [coordinator]: The time of execution of above program is:11.046623706817627
trials-all-1  | [robot-6] [INFO] [1698533824.479850550] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.483629458] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533824.498048109] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533824.502083011] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.505303933] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.512031770] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.515723681] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.521172549] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.525199451] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.546038947] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.554970730] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.563945513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.571171338] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.580166120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.584067026] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.596649721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.604231537] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.610973374] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.618140200] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.627592971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.636762749] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.649521440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.657161255] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.664367081] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.671425910] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.672978872] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533824.683119626] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533824.692593397] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533824.695970315] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533824.709111997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.713828883] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533824.714579864] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533824.727131560] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.731592452] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.735137366] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533824.732343434] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533824.735822350] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533824.744258146] [robot]: door closed
