 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [arm-1] [INFO] [1698538750.986689327] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538750.994669312] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538751.000796300] [coordinator]: The time of execution of above program is:10.260313987731934
trials-all-1  | [coordinator-2] [INFO] [1698538751.004801292] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538751.009346283] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.018986265] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.022969257] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538751.020873261] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538751.034328235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.040110224] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.035479233] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.039495225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.043759217] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.056513192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.060440185] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538751.063330179] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538751.067881170] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538751.071373164] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538751.067670171] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.071471163] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.080799145] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538751.085292137] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.099389110] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538751.099920109] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.108236093] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.112251085] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538751.114498080] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538751.118575073] [coordinator]: The time of execution of above program is:10.39746880531311
trials-all-1  | [coordinator-2] [INFO] [1698538751.122050066] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538751.119662070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.123100064] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.126802057] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.137679036] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.143923024] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538751.151242010] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.155278002] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538751.161137990] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.164844983] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.163634986] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.167136979] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.170764972] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.174235965] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.182958948] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.189284936] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.194159927] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538751.214478888] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698538751.198153919] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538751.201904912] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538751.205758904] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538751.202131911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.205792904] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.217941881] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.222178873] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538751.225524866] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538751.229367859] [coordinator]: The time of execution of above program is:10.508344411849976
trials-all-1  | [arm-1] [INFO] [1698538751.234936848] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.243925831] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.256098807] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538751.274712771] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538751.264350791] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538751.267813785] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538751.265320790] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.268983782] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.276471768] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.280069761] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.278651764] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.296069730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.300122722] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538751.318148688] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538751.324129676] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538751.338883648] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538751.318284687] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538751.349192628] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538751.328109668] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.331826661] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.346566633] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.350201626] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.358744609] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538751.367898592] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.371771584] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538751.372855582] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538751.376780574] [coordinator]: The time of execution of above program is:10.65575122833252
trials-all-1  | [arm-1] [INFO] [1698538751.388850551] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.393171543] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.402533525] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.406272518] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.402154526] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538751.406158518] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538751.414616502] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.418624494] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.432008468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.436137460] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.448891435] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.454940424] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.450882432] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.462611409] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.466434402] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538751.465347404] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538751.472161390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538751.472154391] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.477582380] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538751.493738349] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538751.501066335] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538751.503098331] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538751.508850320] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538751.511839314] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538751.516054306] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538751.520132298] [coordinator]: The time of execution of above program is:10.799046039581299
trials-all-1  | [coordinator-2] [INFO] [1698538751.523717291] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538751.526481286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.531492276] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.538079263] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.541881256] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538751.559377222] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538751.560130221] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.564427213] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.567016208] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.569068204] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.575322191] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.578888185] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.587331168] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.593733156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.598375147] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538751.601084142] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538751.608199128] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.620838104] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538751.624561097] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538751.634054078] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538751.637266072] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538751.644179059] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538751.647305053] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.647763052] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538751.660090028] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.666231016] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.670185008] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538751.672665004] [coordinator]: The time of execution of above program is:10.93059778213501
trials-all-1  | [coordinator-2] [INFO] [1698538751.676999995] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538751.681154987] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538751.683618983] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.688226974] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.699880951] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.693988963] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.697811955] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.703622944] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.710890930] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.725567902] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.729116895] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.738583877] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.744077866] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.756569842] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.772521811] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.778604799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.782247792] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.793131771] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.798512761] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538751.808386742] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538751.813974731] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.808512742] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538751.812339734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.818109723] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.821871716] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538751.831712697] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538751.842787676] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538751.844559672] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.853997654] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538751.854516653] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538751.858511645] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538751.864863633] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.877454609] [coordinator]: The time of execution of above program is:11.141422271728516
trials-all-1  | [arm-1] [INFO] [1698538751.877792608] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.883277597] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538751.884553595] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.888580587] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.898424568] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.903422559] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.917932531] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538751.904227557] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538751.913980538] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538751.917544531] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538751.921704523] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.927712512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538751.938590491] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538751.940653487] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538751.949863469] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538751.954752460] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538751.955523458] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538751.970944428] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538751.971326428] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538751.977382416] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538751.985836400] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538751.988576394] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538751.996842378] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.002710367] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.004138364] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538752.008592356] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538752.011919349] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.021655330] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538752.022790328] [coordinator]: The time of execution of above program is:11.291574954986572
trials-all-1  | [arm-1] [INFO] [1698538752.030490313] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.037619299] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538752.040574294] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.047657280] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.051036273] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.058648258] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538752.062792250] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538752.069874237] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.073480230] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.077798221] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.083412210] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.096789184] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538752.100262178] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538752.106796165] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.107044165] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.113024153] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.116602146] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538752.125694128] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538752.130983118] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.135119110] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.134144112] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538752.146675088] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538752.155987070] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.161326059] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538752.165332051] [coordinator]: The time of execution of above program is:11.444360494613647
trials-all-1  | [coordinator-2] [INFO] [1698538752.168896045] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538752.172140038] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538752.162004058] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.167934046] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.171315040] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.184474014] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538752.194156996] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.199075986] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.205878973] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.211163963] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.224643936] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.229204928] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538752.238661909] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538752.243541900] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.247357892] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538752.248133891] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538752.252141883] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538752.266183856] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.270311848] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.269686849] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538752.280310828] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.283734822] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.282153825] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538752.285896818] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538752.289955810] [coordinator]: The time of execution of above program is:11.568816423416138
trials-all-1  | [coordinator-2] [INFO] [1698538752.293977802] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538752.289534810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.293170803] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.310427770] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.313914763] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538752.323413745] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538752.332133728] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.337122718] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.345971701] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.347659698] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.350619692] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.357916678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538752.365917662] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538752.370841653] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538752.374729645] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538752.377982639] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.386567622] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538752.401179594] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538752.401740593] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.406737583] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.413445570] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538752.417462562] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538752.425591546] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.432249534] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.436476525] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.440890517] [coordinator]: The time of execution of above program is:11.700374126434326
trials-all-1  | [coordinator-2] [INFO] [1698538752.445049509] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538752.454909490] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.458831482] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538752.464357471] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538752.471632457] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.475774449] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.477030447] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.480951439] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.492778416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.497005408] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538752.508081386] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.510323382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.518620366] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538752.528721346] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538752.533489337] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.541867321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.550359304] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.560402285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538752.560873284] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538752.571129264] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.585144237] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.589703228] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.588788230] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538752.602276204] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.602456203] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538752.606664195] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538752.610920187] [coordinator]: The time of execution of above program is:11.889601945877075
trials-all-1  | [arm-1] [INFO] [1698538752.615574178] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.621877166] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.625931158] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.638207134] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538752.638307134] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.642550126] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538752.645903119] [arm]: Action result: False
