 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [coordinator-2] [INFO] [1698536567.951322064] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536567.955151135] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536567.967389360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.971817442] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536567.981359617] [coordinator]: The time of execution of above program is:9.591953754425049
trials-all-1  | [coordinator-2] [INFO] [1698536567.987573731] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536567.991517804] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536567.989164761] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.993818846] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536567.998061924] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.001803993] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.998703936] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.002297002] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.006707083] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.020311333] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536568.030540520] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536568.036549630] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.046743817] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.050693890] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536568.053098934] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536568.061178082] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.064787148] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536568.074963335] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536568.078663403] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.092985665] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.100877810] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.104703880] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.117686118] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536568.118405131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.126310276] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.136212458] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536568.136730467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536568.140585538] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536568.140717540] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536568.156231825] [coordinator]: The time of execution of above program is:9.777473449707031
trials-all-1  | [coordinator-2] [INFO] [1698536568.159925893] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536568.166286009] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536568.159097878] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.163305955] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.174386158] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.176295193] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.178451232] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.182527307] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536568.185545362] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.197751586] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.201190649] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536568.202891681] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536568.209275798] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536568.213073867] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536568.210011811] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.216894937] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.224218072] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.227838138] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.223977067] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536568.240951378] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.245154456] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536568.245493462] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536568.263351789] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536568.270682924] [coordinator]: The time of execution of above program is:9.900898694992065
trials-all-1  | [arm-1] [INFO] [1698536568.265165822] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.268993893] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.272794962] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.286257209] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.291738310] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536568.295197373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.298590435] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.307302595] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.311597674] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536568.314763732] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536568.319061811] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.322117867] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.326007938] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536568.329452001] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.334621096] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.348037342] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.352334421] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536568.357106508] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536568.361058581] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536568.364905651] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536568.360948579] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.364903651] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.373202803] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.374865834] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536568.391757144] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.394140187] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536568.398383265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536568.410737492] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536568.414554562] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.423490726] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.427423798] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.431280868] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.428311814] [coordinator]: The time of execution of above program is:10.047712326049805
trials-all-1  | [coordinator-2] [INFO] [1698536568.432965899] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536568.440892045] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.447928174] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536568.448843190] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536568.454641297] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.466060506] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.473248638] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.482362805] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.490257950] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.495106039] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.495833052] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.506777253] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.512290354] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536568.527148626] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536568.530084680] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536568.532764729] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536568.538403833] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536568.539877860] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.547784005] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.549765041] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536568.560244233] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.564212306] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.564506311] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536568.570897428] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536568.580616607] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536568.583043651] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.595030871] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.598953943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.602927016] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.611137166] [coordinator]: The time of execution of above program is:10.217506408691406
trials-all-1  | [coordinator-2] [INFO] [1698536568.617311280] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536568.618412300] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.624990420] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536568.626463447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.636927639] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.647424832] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536568.651479906] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.653458942] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.656924006] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536568.665624165] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.669838243] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.668676221] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.680218433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.684200506] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536568.689726607] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536568.693697680] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536568.697871757] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536568.695287709] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.699234782] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.710281984] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.714277058] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.714716066] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536568.720966180] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536568.732168386] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536568.732880399] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536568.738814507] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536568.754270791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.758309865] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536568.755269809] [coordinator]: The time of execution of above program is:10.375669479370117
trials-all-1  | [coordinator-2] [INFO] [1698536568.758915876] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536568.767502034] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.771177101] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536568.775227175] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536568.777466216] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.781891297] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.795092539] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.803139687] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.810375820] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.814543896] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.818676972] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536568.825074089] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.835110273] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.843634430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536568.843956435] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536568.849237532] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536568.860740743] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536568.865890838] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536568.873625979] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.879905095] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536568.878596071] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536568.895231376] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.905332561] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.912845699] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.916406764] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536568.924754917] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536568.928632988] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536568.926004940] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.929815010] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536568.932210054] [coordinator]: The time of execution of above program is:10.565397024154663
trials-all-1  | [arm-1] [INFO] [1698536568.945157291] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.948891360] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536568.954562464] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536568.962692613] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.975705851] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536568.979725925] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536568.983449993] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536568.995427213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.005057389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.009024462] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.019073645] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.023000717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.036554965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.045146122] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.055121304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.063456457] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.080716772] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.088617916] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536569.089188927] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536569.097812084] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536569.105378223] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.110018308] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536569.106225238] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.109956306] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.125435589] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536569.128101638] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.131729704] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.141810889] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536569.141967891] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536569.146662977] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.156131150] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536569.156784162] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536569.161958257] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536569.169265390] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.174235481] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536569.184065661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536569.186355703] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536569.190230773] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536569.194792857] [coordinator]: The time of execution of above program is:10.827241659164429
trials-all-1  | [robot-6] [INFO] [1698536569.194767856] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.210177138] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.215490235] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536569.219747313] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536569.226112429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.235039592] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536569.235087593] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536569.243543748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.252568913] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.261878083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.266508167] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.270645243] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.274655316] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.262879101] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.268744208] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536569.280194418] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536569.299231765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536569.304602864] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536569.306644901] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536569.314117038] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536569.315336060] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.323129202] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536569.333733396] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536569.346025621] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.349846690] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.347326644] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536569.355481793] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.359005858] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536569.356297808] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536569.360171879] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536569.378949222] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.382896294] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536569.381555270] [coordinator]: The time of execution of above program is:10.997140645980835
trials-all-1  | [coordinator-2] [INFO] [1698536569.386029352] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536569.398633582] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536569.399207593] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536569.412378833] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.417434926] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.420963990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.424783060] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.436483274] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.440277343] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.443849408] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.436952282] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536569.440840353] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536569.465701808] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536569.470192890] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536569.473871957] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536569.465737808] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.471066906] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.474828975] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536569.490476261] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536569.493007307] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.496570372] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.512993672] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.517563756] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536569.514114693] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536569.518335770] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536569.527058929] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536569.541632195] [coordinator]: The time of execution of above program is:11.155685663223267
trials-all-1  | [robot-6] [INFO] [1698536569.542537212] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536569.548554322] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536569.556622469] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536569.569534705] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536569.569907712] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.582137936] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.595409178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.599282249] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.584155973] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.588863059] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.614107520] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536569.621318652] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536569.622305670] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.635355908] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.639559985] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.656487294] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536569.658269327] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536569.662485404] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536569.666309474] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536569.662748409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.666315474] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536569.677919686] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536569.678109690] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536569.691237930] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536569.695059999] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536569.698584064] [coordinator]: The time of execution of above program is:11.331820726394653
trials-all-1  | [arm-1] [INFO] [1698536569.691786940] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.695538008] [arm]: Action: a_pick_up_sample
