 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [robot-6] [INFO] [1698538076.186637649] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538076.188578619] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538076.204426377] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.208354317] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538076.210323287] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538076.219370149] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538076.223213090] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538076.226635038] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.237258876] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.240083833] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538076.249138695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.253036635] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538076.253492628] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538076.258786547] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538076.264178465] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538076.273438324] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538076.277549261] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.282925179] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.286417126] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.289874073] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538076.280867211] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538076.284383157] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538076.287904103] [coordinator]: The time of execution of above program is:9.876389503479004
trials-all-1  | [coordinator-2] [INFO] [1698538076.310680756] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538076.315404683] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538076.321252594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.326463515] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538076.347425195] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.352541117] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.356169061] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.359789006] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.363378951] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538076.366846898] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538076.379558704] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538076.386967591] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538076.387406585] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.392318510] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538076.393588490] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538076.401564369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.405502308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.409923241] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538076.412960195] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538076.414324174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.420806075] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.427737969] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.437870814] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.441839754] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.452151596] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.456304533] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538076.460325472] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.467055369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.471635299] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.480379166] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.483735114] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538076.481129154] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538076.484973096] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538076.500202863] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.504092804] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538076.500593857] [coordinator]: The time of execution of above program is:10.077065467834473
trials-all-1  | [coordinator-2] [INFO] [1698538076.504166803] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538076.510135712] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.514498645] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538076.518367586] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538076.534394341] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.538301282] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538076.534382342] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538076.538220283] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538076.544359189] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538076.548782122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.552376067] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.560761939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.564663879] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538076.566778847] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538076.570575789] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538076.574829724] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.578565667] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538076.584420578] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538076.592908448] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538076.606675238] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538076.613297137] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538076.613899128] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538076.617552072] [coordinator]: The time of execution of above program is:10.20597243309021
trials-all-1  | [arm-1] [INFO] [1698538076.617230077] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.623512981] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.636620781] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.645611644] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.649617583] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538076.653092530] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538076.656924471] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538076.655240497] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.665358343] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.668707292] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.669466280] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538076.675086194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.689279978] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538076.693850908] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.704088752] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.708247688] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.717245551] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.725400426] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538076.732924312] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538076.734798283] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.738572225] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538076.749685056] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538076.753521997] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538076.749941052] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.753891992] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538076.763673842] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538076.769276757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.773084699] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538076.772794703] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538076.778842611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.794898366] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538076.800681277] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538076.804628217] [coordinator]: The time of execution of above program is:10.39283275604248
trials-all-1  | [coordinator-2] [INFO] [1698538076.812313100] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538076.812313100] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.816099042] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538076.816100042] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538076.819751986] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.823152935] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538076.827147874] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538076.837023723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.846125584] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538076.853116477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.857458411] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538076.860789360] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538076.868076249] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.873941159] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.887019960] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538076.890522906] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538076.890089913] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538076.895788826] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538076.905392679] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538076.914323543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538076.925994365] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538076.929974304] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538076.932956259] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.941889122] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.945680065] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538076.953823940] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538076.954088936] [coordinator]: The time of execution of above program is:10.522059679031372
trials-all-1  | [coordinator-2] [INFO] [1698538076.957833879] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538076.961613821] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538076.961509823] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538076.968699713] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538076.980185538] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.988740407] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538076.993023342] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538076.999993236] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.003866177] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.007504121] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.004078173] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.007701118] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538077.023801873] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538077.023987870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.028279804] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.037256668] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538077.044224561] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538077.048778492] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538077.051940444] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.060601312] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538077.067501206] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.071500145] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.077876048] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.084401949] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.094517795] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538077.100481704] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538077.104341645] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538077.107546596] [coordinator]: The time of execution of above program is:10.696384906768799
trials-all-1  | [arm-1] [INFO] [1698538077.101783684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.105586626] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.108999574] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.114598488] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.118396430] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.126557306] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.130527246] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.134587184] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538077.130989238] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538077.134806180] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538077.143570047] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.147281990] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.150601939] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.154474880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.164345730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.168888661] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.176964538] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.180897478] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.187754373] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.192108307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.198123215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.201869158] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538077.209138047] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538077.210042033] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.214439966] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.218329907] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.225406799] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538077.229187741] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538077.236217634] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538077.231683703] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.235264649] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.245172498] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.249137437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.252432387] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.260349266] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538077.266834167] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.272868075] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.277037012] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538077.274685048] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538077.278524989] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538077.282129934] [coordinator]: The time of execution of above program is:10.870534420013428
trials-all-1  | [arm-1] [INFO] [1698538077.284696895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.288731833] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.295899724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.300228658] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.305859572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.309872511] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538077.305839573] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538077.309615515] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538077.318376382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.322327321] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.338892069] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.343072005] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.346981945] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.343689996] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.347386939] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538077.360249743] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538077.364203683] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538077.368151623] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538077.364823673] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.370863581] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.380715431] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538077.382170409] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538077.392708248] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538077.396247194] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538077.401589113] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538077.397969168] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.410647975] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538077.426067740] [coordinator]: The time of execution of above program is:10.993624448776245
trials-all-1  | [coordinator-2] [INFO] [1698538077.429831682] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538077.433297629] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538077.430150677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.436034588] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.443770470] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538077.444652456] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.448328400] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.449747379] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.453666319] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.457642258] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.464575153] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538077.479318928] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538077.483392866] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.482992872] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538077.495314684] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538077.495423682] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.504046551] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.507794494] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.517226350] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538077.522269273] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538077.526681206] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538077.535591070] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538077.542467965] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538077.543698946] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538077.547851883] [coordinator]: The time of execution of above program is:11.134816408157349
trials-all-1  | [robot-6] [INFO] [1698538077.553920790] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.565454614] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.570505537] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538077.573115498] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538077.574795472] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538077.576619444] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538077.590221237] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.593788183] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.602518049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.607772969] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.611224917] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.614915860] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.622630743] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.626404685] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538077.634470562] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538077.638867495] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.650476318] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.654406258] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538077.654283260] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538077.666227078] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.674140957] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.681908839] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.685711781] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.690882702] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538077.700630554] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.704020502] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538077.702824520] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538077.709913412] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.713598356] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538077.718406283] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538077.722367222] [coordinator]: The time of execution of above program is:11.31053352355957
trials-all-1  | [arm-1] [INFO] [1698538077.724880184] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.728257132] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538077.745470870] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538077.749183813] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538077.746341857] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.750019801] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.770512488] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.773858437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.781379322] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.786884239] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538077.796600090] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.796798087] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.800164036] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.803837980] [arm]: Action: a_pick_up_sample
