 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [coordinator-2] [INFO] [1698538615.529746813] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538615.542198748] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538615.546901723] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538615.550939702] [coordinator]: The time of execution of above program is:9.56935739517212
trials-all-1  | [coordinator-2] [INFO] [1698538615.554790682] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538615.552507694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.557868666] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.561987645] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538615.565516627] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538615.582708537] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538615.583496533] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538615.595960469] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.606999411] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.610723392] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.618796350] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538615.622476331] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538615.625659314] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538615.631690283] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538615.641753231] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538615.654005167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538615.664502113] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538615.669862085] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538615.678564040] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.682282020] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538615.685548003] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538615.690478978] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538615.698779935] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538615.704201906] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538615.707648889] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538615.711034871] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538615.720625821] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538615.723198808] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538615.727416786] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.734835747] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538615.747586681] [coordinator]: The time of execution of above program is:9.743184566497803
trials-all-1  | [coordinator-2] [INFO] [1698538615.751517661] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538615.755108642] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538615.748805675] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.752623655] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538615.756120637] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538615.764850591] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538615.769062570] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538615.776611530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538615.780574510] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538615.784887487] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538615.792514448] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.799640411] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.809544359] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538615.813270340] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538615.810739353] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538615.819033310] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538615.822667291] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.833272236] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.841914191] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.845913170] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538615.842149190] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538615.845931170] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538615.860626094] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538615.863734078] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538615.873147029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538615.876686011] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538615.874887020] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538615.878670000] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538615.882827979] [coordinator]: The time of execution of above program is:9.901002645492554
trials-all-1  | [arm-1] [INFO] [1698538615.885880963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.890493939] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.895365914] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538615.902763875] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538615.903531871] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538615.912652824] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538615.919781787] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538615.921521778] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538615.930520731] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538615.934655710] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538615.938560689] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538615.950973625] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538615.957524591] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538615.961707569] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538615.962255566] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538615.978715481] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538615.985403446] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538615.990153421] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538615.995150395] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.007083333] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538616.016800283] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538616.020915261] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.031134208] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538616.031217208] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.037177177] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.037390176] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538616.044869137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.048972116] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538616.045242135] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538616.063944038] [coordinator]: The time of execution of above program is:10.067578792572021
trials-all-1  | [arm-1] [INFO] [1698538616.064979032] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.072848991] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538616.077959965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.082914939] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.084288932] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538616.088659909] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538616.089297906] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.093701883] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.109358802] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.114050777] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.112864783] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.116618764] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.123670727] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538616.126079715] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.140277641] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538616.141741633] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538616.147070606] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.148930596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.153038575] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.164694514] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.168029497] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538616.177692446] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538616.177961445] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.185160408] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.186117403] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538616.192737368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.197805342] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538616.193114366] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538616.211118273] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538616.211371271] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538616.221118221] [coordinator]: The time of execution of above program is:10.236238956451416
trials-all-1  | [arm-1] [INFO] [1698538616.221460219] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538616.241061117] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.245927092] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.252721056] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.258245028] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538616.264993992] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538616.271917957] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.276921930] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538616.283192898] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538616.286510881] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.290237861] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.291414855] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.295206835] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.306121779] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.314813733] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.319961707] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.330794650] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538616.334932629] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538616.347967561] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538616.358101508] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538616.360663495] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.366109467] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538616.370232445] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538616.380293393] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.388871348] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538616.395207316] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538616.396630308] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.400329289] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538616.408503246] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538616.407766250] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.415378211] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.413226222] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538616.417131202] [coordinator]: The time of execution of above program is:10.4356369972229
trials-all-1  | [coordinator-2] [INFO] [1698538616.421027181] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538616.433333117] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538616.444016062] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538616.447469044] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.454991005] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.458745985] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538616.462255967] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.459212983] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.463121962] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.468304936] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538616.470475924] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538616.485852844] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538616.494853798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.502950755] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538616.504538747] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538616.511961709] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538616.516282686] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.522314655] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538616.525979636] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.540095562] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538616.546242530] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.566058427] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.569528409] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.551953501] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.555355483] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538616.552811496] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538616.558078469] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538616.580387353] [coordinator]: The time of execution of above program is:10.58046817779541
trials-all-1  | [coordinator-2] [INFO] [1698538616.584919329] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538616.589530305] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538616.589580305] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.601265244] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.608298208] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698538616.602620237] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.615103172] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.623000131] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.629688097] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.637564056] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.641247036] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538616.638411051] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538616.641991033] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538616.645705013] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538616.658500947] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538616.668751893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.672360875] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.659771940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.663037923] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.670146886] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538616.676056855] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538616.684538811] [coordinator]: The time of execution of above program is:10.70067548751831
trials-all-1  | [arm-1] [INFO] [1698538616.682987819] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.687008799] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538616.688872789] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538616.702667717] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538616.706519697] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.715766649] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538616.716706644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.728080585] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.742382511] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.751165465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538616.754729446] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.753973450] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.762332407] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538616.764866394] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.773360350] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.780197314] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.784867290] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.794653239] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.798293220] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538616.811373152] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538616.820621104] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538616.828877061] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538616.836039024] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538616.847024967] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538616.851294944] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.857629912] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538616.862455886] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538616.866225867] [coordinator]: The time of execution of above program is:10.884787559509277
trials-all-1  | [robot-6] [INFO] [1698538616.862337887] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538616.866192867] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.877495808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538616.889041748] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538616.890088743] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538616.896111711] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.898007702] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538616.910978634] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538616.915375611] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538616.927672547] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538616.932470522] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.939834484] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538616.950462429] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538616.954546408] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538616.952080421] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538616.958676386] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538616.968380336] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538616.984522252] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538616.986767240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538616.996387190] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.000336170] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538616.998013182] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538617.002813157] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538617.006182139] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538617.006727136] [coordinator]: The time of execution of above program is:11.025193929672241
trials-all-1  | [coordinator-2] [INFO] [1698538617.011119114] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538617.024657043] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.032341003] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538617.042976948] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538617.054021890] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538617.060345857] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.071466800] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538617.068970812] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.076333774] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.079974755] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.092902688] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538617.094104682] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538617.096929667] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538617.099115656] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538617.108107609] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.114129577] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538617.113957578] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538617.127706507] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538617.133529477] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.138815449] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538617.140630440] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.149090396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.153090375] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538617.158546346] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538617.164546315] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.173706267] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.177512248] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.173756267] [coordinator]: The time of execution of above program is:11.18579387664795
trials-all-1  | [coordinator-2] [INFO] [1698538617.177536248] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538617.187254197] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.190396181] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538617.204097109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.208262088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.217718038] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.228273984] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.231973964] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.241863913] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.242604909] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538617.249832871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.253940850] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.263323801] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538617.264427795] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.274623742] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538617.276980730] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.280902710] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538617.289954663] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538617.295573633] [environment]: Action: a_navto
