 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [robot-6] [INFO] [1698535595.939066227] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.942729283] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.952735436] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.956422492] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535595.955378476] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535595.959272535] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.971191718] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535595.975139778] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535595.975591785] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535595.981494875] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.984957928] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535595.990749017] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535595.996451104] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.000418164] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.003925218] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.005519242] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535596.009178298] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.015969401] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.019725458] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.021626487] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535596.034510683] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.038101738] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.041624792] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.052186953] [coordinator]: The time of execution of above program is:9.475311517715454
trials-all-1  | [arm-1] [INFO] [1698535596.056749022] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.060838084] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535596.064835145] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535596.062200105] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.066012163] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.074463292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.078225349] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.083351427] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.086988482] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.096396625] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.100140682] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.103400732] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.121376006] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.129233125] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535596.129242125] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535596.134037198] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.146276385] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535596.147058397] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535596.153434494] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.161790621] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535596.168871729] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.172550785] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.174018807] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535596.178153870] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535596.178221871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.181733924] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.195380132] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.199016188] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.202427239] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.200842215] [coordinator]: The time of execution of above program is:9.631789922714233
trials-all-1  | [coordinator-2] [INFO] [1698535596.204383269] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535596.218615486] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.224523576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.228075630] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.234688731] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535596.243729868] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.247280922] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.250704974] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.256457062] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.264780189] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.268498245] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535596.268781250] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535596.272269303] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535596.277324380] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535596.286081513] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535596.271875297] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.295751660] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535596.299243713] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535596.299103711] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.302823768] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.313134925] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.323671085] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.333602236] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.336649283] [coordinator]: The time of execution of above program is:9.752765655517578
trials-all-1  | [arm-1] [INFO] [1698535596.340414340] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.340712344] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535596.345334415] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535596.346903439] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.351370507] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.364767711] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.368196763] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.374863864] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.365961729] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.369514783] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.372940835] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.389955094] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535596.402353283] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535596.410419406] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535596.414179463] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535596.412451436] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.416342496] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.432863747] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.436495802] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.433688760] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535596.446065948] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535596.450479015] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535596.454741080] [coordinator]: The time of execution of above program is:9.904093027114868
trials-all-1  | [arm-1] [INFO] [1698535596.460641170] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.465818249] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.473356364] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.476991419] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.473544366] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535596.477083420] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535596.494470685] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.498143741] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.494895691] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.498445745] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.501807797] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.509818919] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535596.518128045] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535596.522527112] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535596.527043181] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535596.523365125] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.528680206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.532490264] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535596.550733541] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535596.554511599] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.558254656] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.561942712] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.562176716] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535596.565468766] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.565763770] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535596.571224853] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.574704906] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.583705043] [coordinator]: The time of execution of above program is:10.019299745559692
trials-all-1  | [arm-1] [INFO] [1698535596.584736059] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.588636118] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.593372190] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.599994291] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535596.604134354] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.610136446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.614513512] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.621424617] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535596.628956732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.632793790] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.640947915] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.645299981] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.649197040] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.651026068] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.654721124] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.662745246] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.666476303] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535596.670946371] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535596.675455440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.679384500] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.683833567] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.687274620] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535596.689963661] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535596.693633717] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535596.693088708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.696978768] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535596.704927889] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535596.710221969] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.714863040] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535596.715877055] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.719829115] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.724713190] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.730534278] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.734695342] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.742238456] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535596.742462460] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.746199517] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.749613569] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535596.750348580] [coordinator]: The time of execution of above program is:10.196093559265137
trials-all-1  | [arm-1] [INFO] [1698535596.753601629] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.759160714] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.762806770] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.771132896] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535596.775205958] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535596.773560933] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535596.782023062] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.785981122] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535596.790864197] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.793087230] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.796665285] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.800923350] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.807156445] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.811012503] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535596.816686590] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535596.820553649] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.824252705] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535596.823843699] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.828723773] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.839821942] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.845406027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535596.848733078] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535596.849209085] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535596.869410392] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535596.874903476] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.885197633] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535596.889964705] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535596.891841734] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535596.894115768] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535596.897840825] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.903881917] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.907735976] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.916494109] [coordinator]: The time of execution of above program is:10.345493793487549
trials-all-1  | [arm-1] [INFO] [1698535596.925004239] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535596.928579293] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535596.933575369] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535596.934325380] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.941897496] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535596.945762554] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.950887633] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.961807799] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535596.964371838] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.973605978] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535596.977441037] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535596.979708071] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535596.985409158] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535596.989215216] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535596.987461189] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535596.995255308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535596.999638375] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.003427432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535596.996549328] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.005575465] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535597.020506691] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.024549753] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535597.021039699] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.033601890] [coordinator]: The time of execution of above program is:10.475862503051758
trials-all-1  | [coordinator-2] [INFO] [1698535597.037691952] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535597.034360901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.038403963] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.042080018] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.058332265] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.059055276] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535597.070068443] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.083209642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.087128701] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535597.089858743] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535597.095322825] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.097579860] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.101757923] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.105733983] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.109236036] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535597.107792014] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535597.122109232] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535597.126418297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535597.128801333] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535597.130513359] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.139987503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.144043564] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.148023624] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.151458676] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.155748742] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535597.172806000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.177207067] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535597.184445177] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535597.188079232] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535597.186099202] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.192061292] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535597.194880335] [coordinator]: The time of execution of above program is:10.643373012542725
trials-all-1  | [arm-1] [INFO] [1698535597.200410419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.203578467] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.216920669] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535597.219479708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535597.223103763] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535597.223228765] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.233428919] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.236998973] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.237456980] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.241335039] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.245997110] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.250332175] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.252632210] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535597.264020383] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.267504436] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535597.278041595] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535597.288276751] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.292459814] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535597.294749849] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535597.299483921] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535597.306479027] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.310615089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.308963064] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535597.317859199] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535597.325303312] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535597.327417344] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.335076460] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.338771516] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535597.336951489] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.340745546] [coordinator]: The time of execution of above program is:10.79061245918274
trials-all-1  | [coordinator-2] [INFO] [1698535597.347271645] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535597.348986671] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.352635726] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.362203871] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535597.364831911] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.373995050] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.384863215] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.388758274] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.389360283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.393502346] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.395496376] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.400056445] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.406983550] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.415568680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.421506770] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.432319934] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.435921989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.439284040] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.446207145] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.453263252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.462514392] [robot]: not ready
