 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [arm-1] [INFO] [1698537235.656315206] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537235.665593572] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537235.670953783] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537235.676280993] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537235.686106381] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.691783605] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537235.696900807] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537235.703103051] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.713717470] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.720246728] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537235.714742510] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537235.718500659] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537235.722201805] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537235.731037153] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537235.737661415] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537235.741291558] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537235.738071431] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.741906582] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537235.756905174] [coordinator]: The time of execution of above program is:9.952540397644043
trials-all-1  | [robot-6] [INFO] [1698537235.762350389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.768527632] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.781279135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.789994479] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.793899633] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.806687138] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537235.821863736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.826866934] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.842430548] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.848576790] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.862059322] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.865915474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537235.878136956] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.884831220] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537235.890605448] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537235.895383636] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537235.896201669] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537235.903106941] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.909579196] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.914482390] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537235.916153456] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537235.922477705] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537235.918527549] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537235.936603262] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537235.940268407] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537235.936929275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.940461415] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537235.946321646] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537235.952446887] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.955944025] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537235.956185035] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537235.970766610] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537235.974071740] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.982834086] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537235.993236496] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.997413661] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.011231206] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.015997393] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.020262561] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.033884097] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537236.040579360] [coordinator]: The time of execution of above program is:10.24560809135437
trials-all-1  | [arm-1] [INFO] [1698537236.042742446] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.046145579] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537236.049893727] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537236.050692758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.054452906] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537236.072564619] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.076232763] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537236.086792179] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.085168115] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.090199313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.095662528] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.105671922] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537236.112652196] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.118295419] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.124490662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.128249810] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537236.139762263] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537236.146980547] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.152156751] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.158544002] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.168695402] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537236.174352624] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.180666873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537236.183298976] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537236.185327056] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537236.189790232] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537236.204882826] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.208691976] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.212168112] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.204970829] [coordinator]: The time of execution of above program is:10.401145219802856
trials-all-1  | [coordinator-2] [INFO] [1698537236.208674975] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537236.211995106] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537236.223167545] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.223262549] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.229514795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.235338024] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537236.241346261] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537236.250219610] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.250295613] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.253955757] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.257765907] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.268531330] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537236.273976545] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.276562646] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537236.280144787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.285329991] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537236.296127416] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537236.308624908] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.312812073] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.324033514] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537236.327926668] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.331157795] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537236.338681091] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.343307273] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537236.347588441] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537236.351394591] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537236.354966732] [coordinator]: The time of execution of above program is:10.56262731552124
trials-all-1  | [coordinator-2] [INFO] [1698537236.358759881] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537236.350864570] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.355486752] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.359102894] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537236.362500028] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.368590268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.374065483] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.393936265] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.401087547] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.404829694] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.394458286] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537236.402120587] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.405790732] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537236.409986897] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.420160297] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.426534548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.433742832] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537236.433824835] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537236.437999999] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.441883152] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.447332366] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537236.454571651] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537236.461694931] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.463336996] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537236.472016338] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.474475434] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537236.478663599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.483983809] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537236.490946083] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537236.494657229] [coordinator]: The time of execution of above program is:10.702311038970947
trials-all-1  | [coordinator-2] [INFO] [1698537236.498137365] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537236.492978162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.496610305] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.499995439] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537236.513996990] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.517021109] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537236.520911262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.526986501] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.540721041] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.544437187] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.547891323] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.550400422] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.554534585] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537236.558991760] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.559678787] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.574811383] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537236.578876543] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537236.585995823] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537236.587472881] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.599931371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.604720560] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.609823760] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.610668794] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537236.619197129] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537236.626805429] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537236.627766466] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.630693582] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537236.634502732] [coordinator]: The time of execution of above program is:10.841999530792236
trials-all-1  | [robot-6] [INFO] [1698537236.633574695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.639813941] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.653469478] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537236.658379671] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537236.658641681] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.664005892] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537236.680273533] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.664585915] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537236.673804278] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.677508424] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537236.688443854] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.696414168] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.705318518] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.709108667] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.705999545] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.714057862] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.720265106] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537236.717753007] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.729808482] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537236.733455625] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537236.731063531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.738232813] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.750445294] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.756377527] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.761303721] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.761604733] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537236.773240191] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.775270271] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537236.779220426] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537236.783016576] [coordinator]: The time of execution of above program is:10.990483283996582
trials-all-1  | [robot-6] [INFO] [1698537236.779651443] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.784141620] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537236.802846356] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537236.803182369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.808156565] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537236.813837788] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.818688979] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537236.828858380] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537236.835827654] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.842450914] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537236.848937170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.853106334] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537236.858665552] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.865515822] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.872176084] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537236.873911152] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537236.876228244] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.877795305] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537236.893153910] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537236.898439118] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537236.901072221] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.906200423] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537236.930114364] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537236.942212840] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537236.956983421] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537236.957888457] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537236.964597721] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537236.968474873] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537236.980225336] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537236.982983444] [coordinator]: The time of execution of above program is:11.176005601882935
trials-all-1  | [robot-6] [INFO] [1698537236.990379735] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537236.995193925] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537237.005452328] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537237.006683377] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537237.010085510] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537237.019313872] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.025637121] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.029989292] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.040728713] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.043990841] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.047801991] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.056384328] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537237.057770382] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537237.061209517] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537237.069857856] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.073300992] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.078366190] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.084001412] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.088399584] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537237.090744676] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537237.097048924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.105070239] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.115796660] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537237.123771973] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537237.130840250] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537237.135669440] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537237.135951451] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.140069613] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537237.140279621] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.147861918] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.152549102] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537237.162023474] [coordinator]: The time of execution of above program is:11.3513765335083
trials-all-1  | [arm-1] [INFO] [1698537237.162846507] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537237.166092634] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537237.168436726] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537237.170299799] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537237.182356272] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.189253543] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.193020691] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.200361979] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.202846077] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.211650422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.217369647] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537237.217432649] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537237.222951866] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.232859255] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.239589519] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537237.241698602] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537237.254796116] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537237.261723388] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537237.262330412] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.265896552] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537237.267278606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.277814019] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.283157229] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.293404631] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537237.294924691] [coordinator]: The time of execution of above program is:11.47720742225647
trials-all-1  | [arm-1] [INFO] [1698537237.306510146] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.310745312] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.314580463] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.314835473] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537237.320310688] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537237.332115151] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.340305472] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.353660997] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.368162566] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.378401968] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.382656135] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.392774532] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537237.399809808] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.405797043] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.413865360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537237.418379537] [environment]: Receiving message: a_navto,robot1,Room3
